"u1","AFL_given_AIG_0%","AFL_given_AIG_10%","AFL_given_AIG_20%","AFL_given_AIG_30%","AFL_given_AIG_40%","AFL_given_AIG_50%","AFL_given_AIG_60%","AFL_given_AIG_70%","AFL_given_AIG_80%","AFL_given_AIG_90%","AFL_given_AIG_100%"
0,0.000208081417204428,0.00238834921450737,0.00411139459717122,0.00526035643602992,0.00603616424370195,0.00670866954970951,0.00738023605397594,0.00812575379209581,0.008712532525776,0.00930727872020411,0.00999843168788046
0.0101010101010101,0.000320603612446245,0.00427246798836436,0.00765450611684384,0.00998197919239693,0.0115796430810783,0.0129795956749616,0.0143903497572745,0.0159702718476234,0.0172233470055839,0.0185015280009578,0.0199965960614032
0.0202020202020202,0.000410287882089381,0.00598214443942439,0.010983290849743,0.0144921849200184,0.0169254079891753,0.0190718025007367,0.021246972327311,0.0236963005223782,0.0256481911958375,0.0276470762083174,0.0299946438804361
0.0303030303030303,0.00048738188710398,0.00758301952682344,0.0141738906148759,0.0188639054354387,0.0221404839670156,0.0250450370928324,0.0280007531037645,0.0313424123173273,0.0340147698352498,0.0367594645298641,0.0399926119358212
0.0404040404040404,0.000556121922627219,0.00910535230748884,0.0172624072106663,0.0231321801230559,0.0272573141920266,0.0309283876795002,0.0346764811262717,0.0389275865984553,0.042336767926814,0.0458463980607489,0.0499905185413249
0.0505050505050505,0.00061877009319217,0.010566570769649,0.0202700519379167,0.0273177902440372,0.0322952429890578,0.0367392700266157,0.0412890540812793,0.04646327322389,0.0506224643605596,0.0549125504362906,0.0599883748374902
0.0606060606060606,0.000676709810267367,0.0119779815099431,0.0232108037169555,0.0314345334507592,0.0372671683451114,0.0424893343894865,0.0478484675775253,0.0539571778437288,0.0588774431008854,0.0639610805869503,0.0699861883715576
0.0707070707070707,0.000730862937269388,0.0133474953664087,0.0260945718329562,0.0354922513585004,0.0421823226904382,0.0481869429647606,0.0543619141094201,0.0614148592864246,0.0671057398729291,0.0729942756129523,0.0799839646183287
0.0808080808080808,0.000781881547836641,0.0146809460944583,0.0289287464096199,0.0394983229423234,0.0470476493573417,0.0538383995184603,0.0608348273868286,0.0688405263071254,0.0753104151431196,0.0820138725693712,0.0899817077428411
0.0909090909090909,0.000830247656387165,0.0159828061094026,0.0317190493583666,0.0434584884371219,0.0518685642058902,0.0594486313193324,0.0672714627051529,0.0762374812985065,0.083493873700739,0.0910212382030869,0.0999794210270407
0.101010101010101,0.000876329867050229,0.0172566083031451,0.0344700407333238,0.0473773418205396,0.0566494120509202,0.0650215986195423,0.0736752460693264,0.0836083876954015,0.0916580575118263,0.100017477553581,0.109977107127942
0.111111111111111,0.000920417764054355,0.0185052105812285,0.0371854390096289,0.0512586435708516,0.0613937571828719,0.0705605557537198,0.0800489971645378,0.0909554410328012,0.0998045692333839,0.109003503585097,0.119974768243355
0.121212121212121,0.000962743906432041,0.019730970051928,0.039868333604163,0.0551055289502825,0.0661045772398718,0.0760682256545509,0.0863950786030658,0.0982804836127943,0.107934755098356,0.11798008396121,0.129972406223336
0.131313131313131,0.0010034984988214,0.0209358623251184,0.0425213314498452,0.0589206521317603,0.0707843976137954,0.0815469210152985,0.092715499680155,0.105585084327532,0.116049762670576,0.126947873667979,0.139970022647994
0.141414141414141,0.00104283952223965,0.0221215659118396,0.0451466613611246,0.0627062891338329,0.0754353876083413,0.0869986310890038,0.099011990793782,0.11287059598364,0.124150582358467,0.135907438483205,0.149967618883524
0.151515151515152,0.00108089993633979,0.0232895235825796,0.0477462503610162,0.0664644133136791,0.0800594310747119,0.0924250855284407,0.105286058241451,0.120138197559744,0.132238078043006,0.144859272305304,0.159965196123604
0.161616161616162,0.00111779292822611,0.024440988021928,0.0503217807897971,0.0701967520002646,0.0846581794800085,0.0978278024044278,0.11153902547997,0.127388926058719,0.14031301018201,0.153803810235092,0.169962755420687
0.171717171717172,0.0011536158203349,0.025577056485579,0.0528747338830356,0.0739048298159895,0.0892330925588352,0.103208125028897,0.11777206479698,0.13462370098244,0.148376053576083,0.162741438641942,0.179960297710082
0.181818181818182,0.00118845303470205,0.0266986975720254,0.0554064235997537,0.0775900023838584,0.0937854699846997,0.108567250672859,0.123986222034294,0.141843343455267,0.156427811259703,0.171672503039635,0.18995782382882
0.191919191919192,0.0012223783786446,0.0278067722229662,0.0579180232811022,0.081253482949061,0.0983164764149526,0.113906253297816,0.130182436174648,0.149048591387947,0.164468825523298,0.180597314339427,0.199955334530639
0.202020202020202,0.00125545683301629,0.0289020504223296,0.0604105869418256,0.0848963636850389,0.102827161558729,0.119226101786649,0.136361555063669,0.156240111659779,0.172499586773492,0.189516153879624,0.209952830498043
0.212121212121212,0.00128774596957639,0.0299852246373136,0.0628850664793231,0.0885196329484238,0.107318476447475,0.124527674737635,0.142524348178098,0.163418510020072,0.180520540738812,0.198429277518247,0.219950312352121
0.222222222222222,0.00131929708757854,0.0310569207558608,0.0653423257330494,0.0921241894025253,0.111791286766974,0.129811772596731,0.148671517104733,0.170584339220592,0.188532094391341,0.207336918998184,0.229947780660632
0.232323232323232,0.00135015613486124,0.0321177070751312,0.0677831520825486,0.095710853689257,0.116246383886522,0.135079127702244,0.15480370422254,0.177738105758521,0.196534620859256,0.216239292740311,0.239945235944706
0.242424242424242,0.00138036446147841,0.0331681017547408,0.0702082660995732,0.0992803781595468,0.12068449406254,0.140330412673315,0.160921499958299,0.184880275515541,0.204528463537267,0.225136596181717,0.249942678684471
0.252525252525253,0.00140995944172345,0.0342085790476879,0.0726183296454821,0.102833455049965,0.125106286179848,0.145566247470751,0.167025448897988,0.192011278510818,0.212513939552889,0.234029011748421,0.259940109323793
0.262626262626263,0.00143897499165159,0.0352395745485469,0.0750139527144446,0.106370723403923,0.129512378310312,0.150787205383406,0.173116054971518,0.199131512935974,0.220491342710468,0.242916708531635,0.269937528274312
0.272727272727273,0.00146744200283496,0.0362614896444394,0.077395699255908,0.109892774969555,0.133903343306666,0.155993818137417,0.179193785880542,0.20624134860314,0.228460946008149,0.251799843721498,0.279934935918889
0.282828282828283,0.00149538870838374,0.0372746953139135,0.0797640921595447,0.113400159256726,0.138279713602886,0.16118658028358,0.185259076902954,0.213341129909439,0.23642300380281,0.260678563840796,0.289932332614581
0.292929292929293,0.00152284099375553,0.038279535388363,0.0821196175478286,0.116893387897907,0.14264198535712,0.16636595298628,0.191312334180352,0.220431178400099,0.244377753682677,0.269553005812545,0.299929718695208
0.303030303030303,0.00154982266222392,0.039276329367328,0.0844627284922377,0.120372938428737,0.146990622046163,0.171532367312834,0.197353937573627,0.227511794996119,0.252325418095553,0.278423297888612,0.309927094473598
0.313131313131313,0.00157635566285345,0.0402653748610558,0.0867938482465325,0.123839257581718,0.151326057599424,0.176686227103127,0.203384243155557,0.234583261939838,0.260266205771411,0.28728956046137,0.319924460243538
0.323232323232323,0.00160246028726978,0.0412469497197275,0.0891133730729681,0.127292764168984,0.155648699143933,0.181827911484552,0.20940358539645,0.241645844501822,0.268200312970974,0.296151906776336,0.329921816281498
0.333333333333333,0.0016281553403019,0.0422213138977743,0.0914216747234418,0.130733851616306,0.159958929418983,0.186957777085512,0.215412279088803,0.248699792484727,0.276127924586187,0.305010443560493,0.339919162848141
0.343434343434343,0.00165345828862385,0.0431887110930294,0.0937191026265948,0.13416289019952,0.164257108908721,0.192076159991432,0.22141062104892,0.255745341553554,0.284049215114012,0.313865271578497,0.349916500189673
0.353535353535354,0.00167838539077283,0.0441493701935334,0.0960059858231007,0.137580229025835,0.168543577732739,0.197183377479722,0.227398891626959,0.262782714416721,0.291964349521326,0.322716486126842,0.359913828539032
0.363636363636364,0.00170295181132408,0.0451035065592554,0.0982826346843061,0.14098619779538,0.172818657328083,0.202279729564141,0.233377356051719,0.269812121878385,0.299873484015807,0.331564177474458,0.369911148116953
0.373737373737374,0.00172717172152422,0.0460513231614941,0.100549342443659,0.144381108372644,0.177082651950715,0.207365500374057,0.239346265632218,0.276833763779136,0.307776766735279,0.340408431256835,0.379908459132921
0.383838383838384,0.00175105838829943,0.0469930115990754,0.1028063865657,0.147765256192782,0.181335850020036,0.212440959390171,0.245305858834692,0.283847829839552,0.31567433836608,0.349249328829679,0.389905761786026
0.393939393939394,0.00177462425324161,0.0479287530074662,0.105054029973549,0.151138921523925,0.185578525326478,0.217506362554905,0.251256362250802,0.290854500418865,0.323566332699382,0.358086947587179,0.399903056265733
0.404040404040404,0.00179788100292077,0.0488587188744724,0.107292522152686,0.154502370603455,0.189810938119182,0.222561953273003,0.257197991470461,0.297853947199206,0.331452877133092,0.366921361249229,0.409900342752577
0.414141414141414,0.001820839631662,0.0497830717741513,0.109522100146189,0.157855856663598,0.194033336088306,0.227607963315608,0.263130951870805,0.304846333804356,0.339334093125866,0.375752640121317,0.419897621418788
0.424242424242424,0.00184351049775278,0.0507019660288797,0.111742989454431,0.161199620859499,0.198245955254425,0.232644613639194,0.269055439331149,0.311831816360695,0.347210096608823,0.384580851330277,0.429894892428871
0.434343434343434,0.00186590337390349,0.0516155483081102,0.113955404850411,0.164533893111075,0.202449020775774,0.237672115129177,0.274971640882437,0.318810544006954,0.355080998359799,0.393406059038643,0.439892155940114
0.444444444444444,0.00188802749266427,0.0525239581711631,0.116159551120348,0.167858892868461,0.206642747682611,0.242690669276677,0.280879735298547,0.325782659358521,0.36294690434433,0.402228324640009,0.449889412103068
0.454545454545455,0.00190989158740219,0.0534273285604047,0.118355623737919,0.171174829809498,0.210827341546751,0.247700468795795,0.28677989363582,0.33274829893125,0.370807916026984,0.411047706937442,0.459886661061979
0.464646464646465,0.0019315039293587,0.0543257862503223,0.120543809479364,0.174481904476658,0.215002999093281,0.252701698187815,0.292672279726391,0.339707593529128,0.37866413065623,0.419864262306776,0.469883902955179
0.474747474747475,0.00195287236123678,0.0552194522572883,0.122724286985813,0.177780308859828,0.219169908760566,0.257694534257923,0.298557050630158,0.346660668599578,0.38651564152558,0.428678044846348,0.479881137915458
0.484848484848485,0.00197400432770758,0.0561084422141976,0.124897227278351,0.181070226930592,0.223328251213909,0.26267914658934,0.304434357049659,0.353607644559717,0.39436253821346,0.437489106514563,0.489878366070384
0.494949494949495,0.00199490690317553,0.0569928667136408,0.127062794230679,0.18435183513295,0.227478199817559,0.267655697979189,0.310304343711597,0.360548637096491,0.402204906803933,0.44629749725652,0.499875587542627
0.505050505050505,0.00201558681709748,0.0578728316228288,0.129221145003636,0.187625302834819,0.231619921069219,0.272624344839871,0.316167149718292,0.367483757443261,0.410042830090145,0.455103265120747,0.509872802450227
0.515151515151515,0.00203605047711473,0.0587484383730998,0.131372430445344,0.190890792744171,0.235753575000695,0.277585237569319,0.322022908871993,0.374413112635105,0.417876387762175,0.463906456367017,0.519870010906864
0.525252525252525,0.00205630399022469,0.0596197842265051,0.133516795460305,0.194148461293185,0.23987931554794,0.282538520893071,0.327871749974617,0.381336805744864,0.425705656580755,0.472707115566076,0.529867213022099
0.535353535353535,0.00207635318219191,0.0604869625216867,0.135654379350395,0.19739845899344,0.243997290893348,0.28748433418083,0.333713797105203,0.388254936101714,0.433530710538163,0.481505285692033,0.539864408901598
0.545454545454546,0.00209620361537435,0.0613500629010041,0.137785316130371,0.200640930764824,0.248107643782869,0.292422811739816,0.339549169877123,0.395167599493848,0.441351621007466,0.490301008208071,0.549861598647334
0.555555555555556,0.00211586060512043,0.062209171520656,0.139909734820229,0.203876016240542,0.252210511820207,0.297354083087033,0.345377983676879,0.402074888356716,0.449168456881157,0.499094323146094,0.559858782357795
0.565656565656566,0.00213532923487471,0.0630643712453466,0.142027759716493,0.207103850050356,0.256306027740144,0.302278273202288,0.351200349886083,0.408976891948061,0.456981284700089,0.507885269180812,0.569855960128149
0.575757575757576,0.00215461437011444,0.063915741828885,0.144139510644288,0.210324562083966,0.260394319662805,0.307195502763663,0.357016376088106,0.415873696510919,0.464790168773587,0.516673883698768,0.579853132050419
0.585858585858586,0.00217372067122596,0.0647633600819567,0.146245103191868,0.213538277736247,0.26447551133051,0.312105888366915,0.362826166260683,0.422765385425585,0.472595171291439,0.525460202862721,0.58985029821364
0.595959595959596,0.00219265260541789,0.0656073000281795,0.148344648929105,0.216745118135858,0.268549722328661,0.317009542730167,0.368629820955663,0.429652039351482,0.480396352428475,0.534244261671774,0.599847458704002
0.606060606060606,0.00221141445775801,0.0664476330494423,0.150438255611267,0.219945200358637,0.272617068292009,0.321906574885105,0.374427437466944,0.436533736359745,0.488193770442325,0.54302609401759,0.609844613604989
0.616161616161616,0.00223001034141122,0.0672844280214255,0.152526027369314,0.223138637627004,0.276677661097472,0.32679709035577,0.380219109987575,0.443410552057281,0.495987481764912,0.551805732737023,0.619841762997508
0.626262626262626,0.00224844420714844,0.0681177514401123,0.154608064887797,0.2263255394965,0.280731609044597,0.33168119132594,0.38600492975686,0.45028255970298,0.503777541088168,0.560583209661428,0.629838906960003
0.636363636363636,0.00226671985218886,0.0689476675400243,0.156684465571361,0.22950601203051,0.284779017024644,0.336558976796009,0.391784985198276,0.457149830316693,0.511564001444436,0.569358555662932,0.639836045568578
0.646464646464647,0.00228484092843195,0.0697742384048403,0.158755323700731,0.232680157964046,0.28881998667915,0.341430542730151,0.397559362048887,0.464012432781512,0.519346914281949,0.578131800697871,0.649833178897091
0.656565656565657,0.00230281095012989,0.0705975240710001,0.160820730579019,0.235848076857478,0.29285461654882,0.346295982194542,0.403328143480923,0.470870433939905,0.527126329535781,0.586902973847637,0.659830307017265
0.666666666666667,0.00232063330104633,0.0714175826248359,0.162880774669069,0.239009865240937,0.296883002213431,0.351155385487283,0.409091410216095,0.477723898684105,0.534902295694577,0.595672103357094,0.669827429998769
0.676767676767677,0.00233831124114298,0.0722344702937266,0.164935541722525,0.242165616750109,0.300905236423448,0.35600884026066,0.414849240633193,0.484572890041233,0.542674859863409,0.604439216670783,0.67982454790932
0.686868686868687,0.00235584791283147,0.0730482415317222,0.166985114901233,0.245315422254037,0.30492140922394,0.360856431636282,0.420601710869435,0.49141746925349,0.550444067822989,0.613204340467016,0.689821660814753
0.696969696969697,0.00237324634682469,0.0738589491000538,0.169029574891535,0.248459369975527,0.308931608071359,0.365698242313618,0.426348894916051,0.498257695853804,0.558209964085557,0.621967500690084,0.69981876877911
0.707070707070707,0.00239050946761852,0.0746666441428964,0.171069000011967,0.251597545604665,0.312935917943689,0.370534352672403,0.432090864708469,0.505093627737227,0.565972591947623,0.63072872258064,0.709815871864709
0.717171717171717,0.00240764009863205,0.075471376258732,0.17310346631483,0.254730032405942,0.316934421444415,0.375364840869327,0.437827690211495,0.511925321228387,0.573731993539809,0.639488030704421,0.719812970132209
0.727272727272727,0.00242464096703211,0.0762731935676242,0.175133047682058,0.257856911319438,0.320927198900776,0.38018978292942,0.443559439499844,0.518752831145275,0.581488209873995,0.648245448979428,0.72981006364069
0.737373737373737,0.0024415147082654,0.0770721427746892,0.177157815915784,0.260978261056452,0.324914328456638,0.385009252832476,0.449286178834315,0.525576210859591,0.589241280887926,0.657001000701638,0.739807152447702
0.747474747474748,0.00245826387031964,0.0778682692300292,0.17917784082396,0.264094158189965,0.328895886160399,0.389823322594857,0.455007972733909,0.532395512353901,0.596991245487468,0.665754708569368,0.749804236609334
0.757575757575758,0.00247489091773327,0.0786616169853683,0.181193190301363,0.267204677240286,0.332871946048221,0.394632062346981,0.460724884044163,0.539210786275791,0.604738141586658,0.674506594706373,0.759801316180262
0.767676767676768,0.00249139823537176,0.079452228847612,0.183203930406289,0.270309890756181,0.336842580222916,0.399435540406776,0.466436974001935,0.54602208198924,0.612482006145693,0.683256680683756,0.769798391213809
0.777777777777778,0.00250778813198671,0.0802401464295378,0.185210125433232,0.273409869391796,0.340807858928749,0.404233823349354,0.472144302296876,0.552829447623367,0.620222875206994,0.692004987540774,0.779795461761994
0.787878787878788,0.00252406284357303,0.0810254101978023,0.187211837981792,0.276504681979629,0.344767850622441,0.409026976073157,0.477846927129802,0.559632930118727,0.627960783929459,0.700751535804602,0.789792527875579
0.797979797979798,0.00254022453653796,0.0818080595184399,0.189209129022051,0.27959439559981,0.348722622040584,0.413815061862782,0.483544905268141,0.566432575271309,0.635695766621013,0.709496345509112,0.799789589604116
0.808080808080808,0.00255627531069464,0.0825881327000147,0.191202057956659,0.282679075645913,0.352672238263714,0.418598142448701,0.489238292098662,0.573228427774373,0.643427856769582,0.718239436212755,0.809786646995991
0.818181818181818,0.00257221720209198,0.0833656670345719,0.19319068267981,0.285758785887525,0.356616762777233,0.423376278064064,0.494927141677629,0.580020531258268,0.65115708707256,0.726980827015566,0.819783700098464
0.828282828282828,0.0025880521856918,0.0841406988365284,0.195175059633319,0.288833588529755,0.360556257529385,0.428149527498758,0.500611506778551,0.586808928328336,0.658883489464871,0.735720536575372,0.829780748957708
0.838383838383838,0.00260378217790291,0.0849132634796278,0.197155243859959,0.291903544269877,0.364490782986439,0.432917948150888,0.506291438937661,0.593593660601027,0.666607095145716,0.744458583123228,0.839777793618851
0.848484848484849,0.00261940903898161,0.0856833954320794,0.199131289054245,0.294968712351278,0.36842039818528,0.437681596075833,0.511966988497263,0.600374768738333,0.674327934604069,0.753194984478148,0.849774834126008
0.858585858585859,0.00263493457530714,0.0864511282899896,0.201103247610783,0.298029150614859,0.372345160783516,0.442440526033022,0.517638204647065,0.607152292480622,0.682046037643001,0.761929758061152,0.859771870522317
0.868686868686869,0.00265036054153966,0.0872164948091878,0.203071170670364,0.301084915548054,0.37626512710729,0.447194791530543,0.523305135463629,0.613926270677985,0.689761433402896,0.770662920908678,0.869768902849969
0.878787878787879,0.00266568864266851,0.087979526935542,0.205035108163906,0.304136062331588,0.380180352196889,0.451944444867741,0.528967827948016,0.620696741320159,0.697474150383631,0.779394489685397,0.879765931150246
0.888888888888889,0.00268092053595715,0.0887402558338504,0.206995108854378,0.307182644884108,0.384090889850301,0.456689537175884,0.534626328061763,0.627463741565123,0.705184216465758,0.788124480696451,0.88976295546354
0.898989898989899,0.00269605783279128,0.0894987119153931,0.208951220376821,0.310224715904814,0.387996792664821,0.461430118457032,0.540280680761256,0.63422730776643,0.712891658930768,0.796852909899169,0.899759975829394
0.909090909090909,0.00271110210043591,0.0902549248642188,0.210903489276573,0.31326232691419,0.391898112076826,0.466166237621187,0.545930930030601,0.640987475499352,0.720596504480469,0.805579792914266,0.909756992286521
0.919191919191919,0.0027260548637068,0.0910089236622371,0.212851961045785,0.31629552829294,0.395794898399797,0.470897942521833,0.55157711891307,0.647744279585889,0.728298779255523,0.814305145036556,0.919754004872833
0.929292929292929,0.0027409176065613,0.0917607366131858,0.214796680158349,0.319324369319238,0.399687200860711,0.475625279989944,0.557219289541202,0.654497754118721,0.735998508853213,0.823028981245231,0.929751013625468
0.939393939393939,0.00275569177361338,0.092510391365531,0.216737690103286,0.322348898204369,0.403575067634867,0.480348295866544,0.562857483165624,0.661247932484138,0.743695718344444,0.831751316213687,0.939748018580807
0.94949494949495,0.00277037877157711,0.0932579149343631,0.218675033416719,0.325369162126858,0.407458545879249,0.485067035033899,0.568491740182671,0.667994847384031,0.751390432290054,0.840472164318957,0.949745019774508
0.95959595959596,0.00278497997064277,0.0940033337223379,0.220608751712463,0.328385207265152,0.411337681764476,0.489781541445406,0.574122100160852,0.674738530856951,0.759082674756435,0.849191539650754,0.959742017241517
0.96969696969697,0.00279949670578935,0.0947466735397174,0.222538885711348,0.331397078828952,0.415212520505443,0.494491858154247,0.579748601866233,0.68147901429833,0.766772469330537,0.857909456020141,0.969739011016099
0.97979797979798,0.00281393027803694,0.0954879596235571,0.224465475269299,0.334404821089241,0.419083106390698,0.499198027340881,0.585371283286792,0.688216328479868,0.774459839134252,0.86662592696786,0.97973600113185
0.98989898989899,0.00282828195564258,0.0962272166560822,0.226388559404273,0.337408477407088,0.422949482810626,0.503900090339418,0.590990181655781,0.694950503568148,0.782144806838229,0.875340965772324,0.98973298762172
1,0.0028425529752423,0.0969644687822993,0.228308176322083,0.340408090261296,0.426811692284504,0.508598087662942,0.596605333474183,0.701681569142522,0.789827394675152,0.884054585457301,0.999729970518038
